Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2021-08-29,Drive,2011,https://boxd.it/26duRP,3,,,2021-08-02
2021-08-29,Another Round,2020,https://boxd.it/26duuV,4.5,,,2021-08-03
2021-08-29,Argo,2012,https://boxd.it/26duuB,3.5,,,2021-08-04
2021-08-29,The Dirty Dozen,1967,https://boxd.it/26duPT,3,,,2021-08-04
2021-08-29,The Suicide Squad,2021,https://boxd.it/26duQd,3.5,,,2021-08-05
2021-08-29,Nomadland,2020,https://boxd.it/26duWb,4.5,,,2021-08-06
2021-08-29,Star Wars,1977,https://boxd.it/26fJOv,4.5,Yes,,2021-08-07
2021-08-29,The Empire Strikes Back,1980,https://boxd.it/26fJYZ,5,Yes,,2021-08-07
2021-08-29,Return of the Jedi,1983,https://boxd.it/26fK9D,5,Yes,,2021-08-07
2021-08-29,Raya and the Last Dragon,2021,https://boxd.it/26duOB,2.5,,,2021-08-10
2021-08-29,Thor: The Dark World,2013,https://boxd.it/26fJdp,2,Yes,,2021-08-11
2021-08-29,The Father,2020,https://boxd.it/26duuL,4.5,,,2021-08-13
2021-08-29,Iron Man 3,2013,https://boxd.it/26fIuz,2,Yes,,2021-08-13
2021-08-29,Uncut Gems,2019,https://boxd.it/26duPJ,3.5,,,2021-08-15
2021-08-29,Minari,2020,https://boxd.it/26fvwH,3,,,2021-08-17
2021-08-29,Sound of Metal,2019,https://boxd.it/26duP5,3.5,,,2021-08-19
2021-08-29,Zodiac,2007,https://boxd.it/26duMb,4,,,2021-08-20
2021-08-29,Captain America: The Winter Soldier,2014,https://boxd.it/26fGZP,3,Yes,,2021-08-23
2021-08-29,Guardians of the Galaxy,2014,https://boxd.it/26fGvb,3.5,Yes,,2021-08-27
2021-08-29,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/26fGJd,1.5,Yes,,2021-08-27
2021-08-29,Seven Years in Tibet,1997,https://boxd.it/26duxv,2,,,2021-08-28
2021-08-30,Die Hard,1988,https://boxd.it/26mLnP,4,,,2021-08-29
2021-08-30,Moon,2009,https://boxd.it/26o8xP,4,,,2021-08-29
2021-09-01,Avengers: Age of Ultron,2015,https://boxd.it/26IdlJ,3,Yes,,2021-08-31
2021-09-03,Catch Me If You Can,2002,https://boxd.it/26YxKB,4.5,Yes,,2021-09-02
2021-09-06,Edge of Tomorrow,2014,https://boxd.it/27ozf3,4,,,2021-09-05
2021-09-08,Ant-Man,2015,https://boxd.it/27H3dn,3,Yes,,2021-09-06
2021-09-12,Captain America: Civil War,2016,https://boxd.it/28gvP5,2.5,Yes,,2021-09-11
2021-09-13,No Country for Old Men,2007,https://boxd.it/28ooRz,4,,,2021-09-12
2021-09-14,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/28xqDd,2.5,,,2021-09-13
2021-09-16,Dune,2021,https://boxd.it/28MArB,4.5,,,2021-09-15
2021-09-21,Another Round,2020,https://boxd.it/29ssCl,4.5,Yes,,2021-09-20
2021-09-27,Spider-Man: Homecoming,2017,https://boxd.it/2adAmJ,3,Yes,,2021-09-25
2021-10-05,No Time to Die,2021,https://boxd.it/2boSd7,3,,,2021-10-04
2021-10-06,Doctor Strange,2016,https://boxd.it/2bxbbl,3.5,Yes,,2021-10-05
2021-10-12,Squid Game,2021,https://boxd.it/2cpdTR,3.5,,,2021-10-09
2021-10-12,Black Widow,2021,https://boxd.it/2csovd,3.5,,,2021-10-11
2021-10-13,Black Panther,2018,https://boxd.it/2cBVfl,3,Yes,,2021-10-12
2021-10-18,No Time to Die,2021,https://boxd.it/2dotpP,3,Yes,,2021-10-17
2021-10-19,The Last Duel,2021,https://boxd.it/2dxs1Z,4,,,2021-10-18
2021-10-21,No Time to Die,2021,https://boxd.it/2dTkFB,3,Yes,,2021-10-20
2021-10-22,Thor: Ragnarok,2017,https://boxd.it/2dX9Ft,3.5,Yes,,2021-10-21
2021-10-24,Enemy,2013,https://boxd.it/2ee7En,3.5,,,2021-10-23
2021-10-24,Into the Wild,2007,https://boxd.it/2eg1hr,4,,,2021-10-23
2021-10-26,Titane,2021,https://boxd.it/2eCxzL,4.5,,,2021-10-25
2021-10-27,The French Dispatch,2021,https://boxd.it/2eLVu9,4,,,2021-10-26
2021-10-28,Alien³,1992,https://boxd.it/2eWJ0X,3,,,2021-10-27
2021-10-31,"Crazy, Stupid, Love.",2011,https://boxd.it/2fpfFz,3.5,,,2021-10-30
2021-10-31,Friends with Benefits,2011,https://boxd.it/2fpfXt,2.5,,,2021-10-30
2021-10-31,Burlesque,2010,https://boxd.it/2fqztv,1.5,,,2021-10-31
2021-11-02,Ant-Man and the Wasp,2018,https://boxd.it/2fNXDl,2,Yes,,2021-11-01
2021-11-04,Avengers: Infinity War,2018,https://boxd.it/2g74s3,4,Yes,,2021-11-03
2021-11-07,Eternals,2021,https://boxd.it/2gy1kJ,2.5,,,2021-11-06
2021-11-12,Avengers: Endgame,2019,https://boxd.it/2hnhlb,3,Yes,,2021-11-09
2021-11-14,Hereditary,2018,https://boxd.it/2hKTOr,4,,,2021-11-14
2021-11-20,Lamb,2021,https://boxd.it/2iznz7,3,,,2021-11-19
2021-11-21,Rocky,1976,https://boxd.it/2iJRKz,4,,,2021-11-20
2021-11-22,Rocky II,1979,https://boxd.it/2iRjdR,4.5,,,2021-11-21
2021-11-28,Rocky III,1982,https://boxd.it/2jMCib,4,,,2021-11-27
2021-11-29,Rocky IV,1985,https://boxd.it/2jXOuP,3.5,,,2021-11-28
2021-12-05,"tick, tick... BOOM!",2021,https://boxd.it/2kPSDz,4,,,2021-12-04
2021-12-06,Pig,2021,https://boxd.it/2l0wtp,4,,,2021-12-05
2021-12-10,Rocky V,1990,https://boxd.it/2lzFg5,3,,,2021-12-09
2021-12-12,Ocean's Twelve,2004,https://boxd.it/2lStIT,3,,,2021-12-11
2021-12-12,Ocean's Eleven,2001,https://boxd.it/2lStRB,2.5,Yes,,2021-12-11
2021-12-13,Rocky Balboa,2006,https://boxd.it/2lYLNp,3.5,,,2021-12-12
2021-12-15,Creed,2015,https://boxd.it/2mjU2J,4,,,2021-12-14
2021-12-15,14 Peaks: Nothing Is Impossible,2021,https://boxd.it/2mlqSf,2.5,,,2021-12-14
2021-12-16,Creed II,2018,https://boxd.it/2muGN9,3.5,Yes,,2021-12-15
2021-12-17,Spider-Man: No Way Home,2021,https://boxd.it/2mFzUp,4,,,2021-12-16
2021-12-18,Jumanji: Welcome to the Jungle,2017,https://boxd.it/2mVYNF,2.5,Yes,,2021-12-17
2021-12-19,The King,2019,https://boxd.it/2mZs1d,3.5,,,2021-12-18
2021-12-20,Ocean's Eight,2018,https://boxd.it/2nfMR1,2,,,2021-12-19
2021-12-20,Tangled,2010,https://boxd.it/2nfNFv,2.5,Yes,,2021-12-19
2022-01-19,Ocean's Thirteen,2007,https://boxd.it/2uYsKH,2.5,,,2021-12-19
2021-12-25,Die Hard,1988,https://boxd.it/2oeO7B,4,Yes,,2021-12-24
2021-12-27,Spider-Man,2002,https://boxd.it/2oGUgl,3.5,Yes,,2021-12-26
2021-12-27,Encanto,2021,https://boxd.it/2oKBJB,3,,,2021-12-26
2021-12-28,Spider-Man 2,2004,https://boxd.it/2oZegL,4,,,2021-12-27
2022-01-01,Footloose,2011,https://boxd.it/2qdZJ3,2,,,2021-12-31
2022-01-01,Grease,1978,https://boxd.it/2qdZSJ,2.5,,,2021-12-31
2022-01-02,Don't Look Up,2021,https://boxd.it/2qzcxr,3.5,,,2022-01-01
2022-01-04,Spider-Man 3,2007,https://boxd.it/2r1Bn3,3.5,,,2022-01-03
2022-01-07,Alien Resurrection,1997,https://boxd.it/2rLrPN,1.5,,,2022-01-06
2022-01-09,The Matrix,1999,https://boxd.it/2sbdmJ,4.5,Yes,,2022-01-08
2022-01-09,Clueless,1995,https://boxd.it/2sflSL,3,,,2022-01-08
2022-01-09,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2siKaZ,5,Yes,,2022-01-08
2022-01-09,Spider-Man: Homecoming,2017,https://boxd.it/2slu7B,3,Yes,,2022-01-09
2022-01-10,The Matrix Reloaded,2003,https://boxd.it/2swQpJ,4,,,2022-01-09
2022-01-10,Midsommar,2019,https://boxd.it/2szqtV,4.5,,,2022-01-09
2022-01-12,The Matrix Revolutions,2003,https://boxd.it/2t4SWD,3.5,,,2022-01-11
2022-01-13,The Amazing Spider-Man,2012,https://boxd.it/2tnKg3,2,Yes,,2022-01-12
2022-01-14,Wild,2014,https://boxd.it/2tzOJx,3,,,2022-01-13
2022-01-15,The Amazing Spider-Man 2,2014,https://boxd.it/2tPW8B,3,,,2022-01-14
2022-01-15,"tick, tick... BOOM!",2021,https://boxd.it/2tPWmD,4.5,Yes,,2022-01-14
2022-01-15,High School Musical,2006,https://boxd.it/2tYHGL,3.5,Yes,,2022-01-14
2022-01-16,John Wick,2014,https://boxd.it/2u3JOH,4,Yes,,2022-01-15
2022-01-16,Moneyball,2011,https://boxd.it/2u6ZDL,3.5,,,2022-01-15
2022-01-19,John Wick: Chapter 2,2017,https://boxd.it/2uR6H3,4,Yes,,2022-01-18
2022-01-21,Taxi Driver,1976,https://boxd.it/2vfr03,4,,,2022-01-20
2022-01-22,Licorice Pizza,2021,https://boxd.it/2vrLAp,4.5,,,2022-01-21
2022-01-23,Citizen Kane,1941,https://boxd.it/2vBZi5,4.5,,,2022-01-22
2022-01-23,Sunset Boulevard,1950,https://boxd.it/2vE439,3,,,2022-01-22
2022-01-23,Casablanca,1942,https://boxd.it/2vFWcr,5,,,2022-01-22
2022-01-24,The Big Short,2015,https://boxd.it/2vRuCF,4,,,2022-01-23
2022-01-27,Hawkeye,2021,https://boxd.it/2wuk6H,2,,,2022-01-26
2022-01-29,Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://boxd.it/2wXWQB,3,Yes,,2022-01-28
2022-01-29,Beauty and the Beast,2017,https://boxd.it/2wXX5r,2,,,2022-01-28
2022-01-31,John Wick: Chapter 3 – Parabellum,2019,https://boxd.it/2xj0WF,4,,,2022-01-30
2022-02-02,Pirates of the Caribbean: Dead Man's Chest,2006,https://boxd.it/2xGvcT,4,Yes,,2022-02-01
2022-02-07,House of Gucci,2021,https://boxd.it/2yC1Dr,3,,,2022-02-06
2022-02-14,Pirates of the Caribbean: At World's End,2007,https://boxd.it/2zSMmN,2.5,Yes,,2022-02-12
2022-02-19,Uncharted,2022,https://boxd.it/2AIAIV,3.5,,,2022-02-18
2022-02-20,The Suicide Squad,2021,https://boxd.it/2AYsFL,3.5,Yes,,2022-02-19
2022-02-23,Pirates of the Caribbean: On Stranger Tides,2011,https://boxd.it/2Bwwwr,2.5,Yes,,2022-02-22
2022-02-23,Death on the Nile,2022,https://boxd.it/2BzeNv,2.5,,,2022-02-22
2022-02-25,Pirates of the Caribbean: Dead Men Tell No Tales,2017,https://boxd.it/2BXTnh,2,Yes,,2022-02-23
2022-02-27,Coco,2017,https://boxd.it/2Cf5yF,4.5,,,2022-02-26
2022-03-03,The Batman,2022,https://boxd.it/2CUNgR,4.5,,,2022-03-02
2022-03-05,Jungle Cruise,2021,https://boxd.it/2Df0v1,3,,,2022-03-04
2022-03-05,American Pie 2,2001,https://boxd.it/2DguAn,4,Yes,,2022-03-04
2022-03-07,Little Women,2019,https://boxd.it/2DH3Rb,4,Yes,,2022-03-06
2022-03-08,Prometheus,2012,https://boxd.it/2DUiZl,2.5,Yes,,2022-03-07
2022-03-12,Elsewhere - Alone in Africa,2018,https://boxd.it/2EAu7z,3.5,,,2022-03-11
2022-03-14,The Lighthouse,2019,https://boxd.it/2F15dL,4.5,,,2022-03-13
2022-03-19,Red Notice,2021,https://boxd.it/2FV84f,3,,,2022-03-18
2022-03-21,The Power of the Dog,2021,https://boxd.it/2GkNJj,3.5,,,2022-03-20
2022-03-22,The Rescue,2021,https://boxd.it/2GxLYH,4,,,2022-03-21
2022-03-27,Alice in Wonderland,2010,https://boxd.it/2HrjMZ,2,,,2022-03-26
2022-03-27,West Side Story,2021,https://boxd.it/2HtBrp,3.5,,,2022-03-26
2022-04-02,The Hunger Games,2012,https://boxd.it/2ItbnF,3.5,Yes,,2022-04-01
2022-04-02,Now You See Me,2013,https://boxd.it/2Ium05,3.5,Yes,,2022-04-01
2022-04-03,The Hunger Games: Catching Fire,2013,https://boxd.it/2IFuPx,4,Yes,,2022-04-02
2022-04-04,The Adam Project,2022,https://boxd.it/2IOevT,3,,,2022-04-03
2022-04-04,Pam & Tommy,2022,https://boxd.it/2ISonN,2.5,,,2022-04-03
2022-04-12,Dirty Dancing,1987,https://boxd.it/2KnsAH,4,Yes,,2022-04-11
2022-04-19,Fantastic Beasts: The Secrets of Dumbledore,2022,https://boxd.it/2LCrzn,3,,,2022-04-18
2022-04-26,The Northman,2022,https://boxd.it/2MOJfD,4.5,,,2022-04-25
2022-04-26,Dead Poets Society,1989,https://boxd.it/2MQVth,3.5,,,2022-04-25
2022-04-28,Drive My Car,2021,https://boxd.it/2NaMlj,4,,,2022-04-27
2022-05-05,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/2OoaRX,3,,,2022-05-05
2022-05-06,Moon Knight,2022,https://boxd.it/2OwxHR,3,,,2022-05-05
2022-05-07,CODA,2021,https://boxd.it/2OIsr9,5,,,2022-05-06
2022-05-10,The Bourne Identity,2002,https://boxd.it/2PotX5,3,,,2022-05-08
2022-05-12,Luca,2021,https://boxd.it/2PEmbb,4,Yes,,2022-05-11
2022-05-16,Back to the Future,1985,https://boxd.it/2Ql1tf,5,Yes,,2022-05-15
2022-05-16,Back to the Future Part II,1989,https://boxd.it/2Ql1D5,3.5,Yes,,2022-05-15
2022-05-19,Top Gun,1986,https://boxd.it/2QRsGf,3,,,2022-05-18
2022-05-26,The Nice Guys,2016,https://boxd.it/2Sc0JV,4,,,2022-05-25
2022-05-29,The Notebook,2004,https://boxd.it/2SD5td,2.5,,,2022-05-28
2022-05-31,Murder Mystery,2019,https://boxd.it/2T1MUz,3,,,2022-05-30
2022-06-02,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/2TmxxH,3,Yes,,2022-06-01
2022-06-04,Step Up,2006,https://boxd.it/2TMWvt,1.5,,,2022-06-03
2022-06-05,Lady Bird,2017,https://boxd.it/2TSW0x,4.5,Yes,,2022-06-04
2022-06-14,X-Men,2000,https://boxd.it/2VtHmh,2,Yes,,2022-06-12
2022-06-16,A Clockwork Orange,1971,https://boxd.it/2VSmgH,4,Yes,,2022-06-15
2022-06-22,Everything Everywhere All at Once,2022,https://boxd.it/2X01Qf,3.5,,,2022-06-21
2022-06-25,Cha Cha Real Smooth,2022,https://boxd.it/2XzH1j,4.5,,,2022-06-25
2022-07-04,GoodFellas,1990,https://boxd.it/2Ze7N3,4.5,,,2022-07-03
2022-07-17,X2,2003,https://boxd.it/31N9jd,3,,,2022-07-16
2022-07-19,X-Men: The Last Stand,2006,https://boxd.it/32bGmn,2,,,2022-07-16
2022-07-23,Obi-Wan Kenobi,2022,https://boxd.it/32Z13J,3,,,2022-07-22
2022-07-25,The Wizard of Oz,1939,https://boxd.it/33uFPl,3.5,,,2022-07-24
2022-07-26,Elvis,2022,https://boxd.it/33FxmH,2,,,2022-07-25
2022-07-31,Cars,2006,https://boxd.it/34Zksh,4,Yes,,2022-07-30
2022-08-01,Oz the Great and Powerful,2013,https://boxd.it/359ghz,3.5,Yes,,2022-07-31
2022-08-02,Camp Rock,2008,https://boxd.it/35y3EZ,1.5,,,2022-07-31
2022-08-02,To Catch a Thief,1955,https://boxd.it/35qyWJ,3.5,,,2022-08-01
2022-08-02,Cars 2,2011,https://boxd.it/35rGfb,2.5,Yes,,2022-08-01
2022-08-03,Cars 3,2017,https://boxd.it/35EMWr,2,,,2022-08-02
2022-08-04,Thor: Ragnarok,2017,https://boxd.it/35QyGt,3,,,2022-08-03
2022-08-07,Belfast,2021,https://boxd.it/36v2K1,3,,,2022-08-06
2022-08-07,Casino,1995,https://boxd.it/36v2Vj,4,,,2022-08-06
2022-08-07,Licorice Pizza,2021,https://boxd.it/36v37z,4.5,Yes,,2022-08-06
2022-08-11,Moonraker,1979,https://boxd.it/37kRIx,3,Yes,,2022-08-09
2022-08-11,Zoolander,2001,https://boxd.it/37sUVv,4,,,2022-08-10
2022-08-12,The Thing,1982,https://boxd.it/37DMDl,5,,,2022-08-11
2022-08-22,The Lost City,2022,https://boxd.it/39zUdF,3,,,2022-08-20
2022-08-22,King Richard,2021,https://boxd.it/39zUtD,4,,,2022-08-20
2022-08-22,Once Upon a Time... in Hollywood,2019,https://boxd.it/39zUNN,5,Yes,,2022-08-20
2022-08-22,Morbius,2022,https://boxd.it/39zV1P,0.5,,,2022-08-21
2022-08-30,Wonder Woman 1984,2020,https://boxd.it/3b69HX,1.5,,,2022-08-22
2022-09-11,Good Will Hunting,1997,https://boxd.it/3dhYvt,5,,,2022-09-10
2022-09-11,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,https://boxd.it/3dhYOl,1.5,,,2022-09-10
2022-09-12,A Quiet Place,2018,https://boxd.it/3dtxql,3,,,2022-09-11
2022-09-12,Whiplash,2014,https://boxd.it/3dtxD5,5,Yes,,2022-09-11
2022-09-26,Detective vs. Sleuths,2022,https://boxd.it/3g8XNb,2.5,,,2022-09-25
2022-09-26,Thunder,2022,https://boxd.it/3g8YRD,3,,,2022-09-25
2022-09-26,Living,2022,https://boxd.it/3gaqz5,3,,,2022-09-25
2022-09-26,Crimes of the Future,2022,https://boxd.it/3gctqT,4,,,2022-09-25
2022-09-28,99 Moons,2022,https://boxd.it/3gy3Dr,2,,,2022-09-27
2022-09-28,Return to Seoul,2022,https://boxd.it/3gzrlt,4,,,2022-09-27
2022-10-13,X2,2003,https://boxd.it/3jRv8L,2.5,Yes,,2022-10-09
2022-10-16,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/3koWHJ,3.5,,,2022-10-15
2022-10-17,Brooklyn,2015,https://boxd.it/3kCIQF,3,,,2022-10-16
2022-10-18,Triangle of Sadness,2022,https://boxd.it/3kQlBb,4,,,2022-10-17
2022-10-24,X-Men: The Last Stand,2006,https://boxd.it/3m5ejX,2,Yes,,2022-10-23
2022-10-26,The Woman King,2022,https://boxd.it/3mu81N,4.5,,,2022-10-25
2022-10-30,Rocky,1976,https://boxd.it/3njxQ9,4.5,Yes,,2022-10-29
2022-10-31,X-Men Origins: Wolverine,2009,https://boxd.it/3nzqWV,3,,,2022-10-30
2022-11-04,Her,2013,https://boxd.it/3otjZP,4.5,,,2022-11-03
2022-11-06,Enola Holmes 2,2022,https://boxd.it/3oSWHl,2.5,,,2022-11-05
2022-11-06,Pitch Perfect,2012,https://boxd.it/3oVqdT,2.5,,,2022-11-05
2022-11-07,See How They Run,2022,https://boxd.it/3pa765,2,,,2022-11-06
2022-11-08,All Quiet on the Western Front,2022,https://boxd.it/3pnDfz,3.5,,,2022-11-07
2022-11-20,Spotlight,2015,https://boxd.it/3rQCSV,4.5,,,2022-11-19
2022-11-27,American Psycho,2000,https://boxd.it/3thTLb,2.5,,,2022-11-26
2022-12-04,Back to the Future,1985,https://boxd.it/3uH9BP,5,Yes,,2022-12-03
2022-12-04,La La Land,2016,https://boxd.it/3uHLXT,5,Yes,,2022-12-03
2022-12-14,Bones and All,2022,https://boxd.it/3wRZBb,4,,,2022-12-13
2022-12-15,Avatar,2009,https://boxd.it/3x6PTJ,4,Yes,,2022-12-14
2022-12-17,Ancient Apocalypse,2022,https://boxd.it/3xvX4T,3,,,2022-12-16
2022-12-18,Camp Rock 2: The Final Jam,2010,https://boxd.it/3xPaDZ,1.5,,,2022-12-17
2022-12-18,Bullet Train,2022,https://boxd.it/3xPb6n,2.5,,,2022-12-17
2022-12-19,She Said,2022,https://boxd.it/3y3SmB,4.5,,,2022-12-18
2022-12-24,Avatar: The Way of Water,2022,https://boxd.it/3zu8B9,4,,,2022-12-23
2022-12-25,Home Alone 2: Lost in New York,1992,https://boxd.it/3zMDB1,4,Yes,,2022-12-24
2022-12-27,Jojo Rabbit,2019,https://boxd.it/3As5Tf,3.5,,,2022-12-26
2023-01-02,Glass Onion,2022,https://boxd.it/3CPmmr,1.5,,,2023-01-01
2023-01-04,Free Solo,2018,https://boxd.it/3DIl6n,4,,,2023-01-03
