Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2023-01-06,Aftersun,2022,https://boxd.it/3EsZ6f,4,,,2023-01-05
2023-01-07,The Hunt,2012,https://boxd.it/3EQVFt,4,,,2023-01-06
2023-01-08,The Menu,2022,https://boxd.it/3FkfYN,2.5,,,2023-01-07
2023-01-10,Rear Window,1954,https://boxd.it/3G9nc5,5,,,2023-01-09
2023-01-11,Promising Young Woman,2020,https://boxd.it/3Gvz0T,3.5,,,2023-01-10
2023-01-12,Reservoir Dogs,1992,https://boxd.it/3GOFJ9,3.5,,,2023-01-11
2023-01-14,Raiders of the Lost Ark,1981,https://boxd.it/3HpKaH,4.5,Yes,,2023-01-13
2023-01-16,Indiana Jones and the Last Crusade,1989,https://boxd.it/3I5Osp,5,Yes,,2023-01-14
2023-01-21,Zootopia,2016,https://boxd.it/3JHpZ9,4.5,Yes,,2023-01-20
2023-01-27,Babylon,2022,https://boxd.it/3LF0Ir,3,,profile,2023-01-26
2023-01-28,First Blood,1982,https://boxd.it/3LXUhn,3.5,,,2023-01-27
2023-01-28,Sherlock Holmes,2009,https://boxd.it/3LXUJ7,2.5,Yes,,2023-01-27
2023-01-31,Kill Bill: Vol. 2,2004,https://boxd.it/3MXqvj,4.5,,,2023-01-30
2023-02-03,La La Land,2016,https://boxd.it/3NNdW1,5,Yes,,2023-02-02
2023-02-05,The Godfather,1972,https://boxd.it/3Oh1Op,4.5,,,2023-02-04
2023-02-11,Love and Monsters,2020,https://boxd.it/3Q8k7f,3,,,2023-02-10
2023-02-12,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/3Ql3mX,5,Yes,,2023-02-11
2023-02-12,The Lord of the Rings: The Two Towers,2002,https://boxd.it/3QnknR,5,Yes,,2023-02-11
2023-02-12,The Lord of the Rings: The Return of the King,2003,https://boxd.it/3QrK6Z,5,Yes,,2023-02-11
2023-02-26,Lethal Weapon,1987,https://boxd.it/3UhGu5,3.5,,,2023-02-25
2023-02-26,Lethal Weapon 2,1989,https://boxd.it/3UjL5j,3,,,2023-02-25
2023-02-26,Eraserhead,1977,https://boxd.it/3Um9rn,4,,,2023-02-25
2023-03-06,Call Me by Your Name,2017,https://boxd.it/3WElRV,5,Yes,,2023-03-05
2023-03-09,Creed III,2023,https://boxd.it/3XocGr,3,,,2023-03-08
2023-03-17,Arrival,2016,https://boxd.it/3ZAedt,5,Yes,,2023-03-16
2023-03-29,Little Women,2019,https://boxd.it/42NlJz,4.5,Yes,,2023-03-28
2023-04-02,Legally Blonde,2001,https://boxd.it/43N9uL,3,,,2023-04-01
2023-04-02,The Banshees of Inisherin,2022,https://boxd.it/43Ql1n,3.5,,,2023-04-01
2023-04-06,TÁR,2022,https://boxd.it/44Udg7,3.5,,,2023-04-05
2023-04-08,Rye Lane,2023,https://boxd.it/45u8iT,4,,,2023-04-07
2023-04-08,Portrait of a Lady on Fire,2019,https://boxd.it/45xe9f,5,,,2023-04-07
2023-04-09,"Legally Blonde 2: Red, White & Blonde",2003,https://boxd.it/45PzNr,2,,,2023-04-08
2023-04-23,White Chicks,2004,https://boxd.it/49DXch,2.5,,,2023-04-22
2023-04-23,Jumanji: The Next Level,2019,https://boxd.it/49DXwL,2.5,Yes,,2023-04-22
2023-05-01,Shithouse,2020,https://boxd.it/4bMrPn,3,,,2023-04-30
2023-05-14,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/4f7FNp,4,,,2023-05-13
2023-05-20,Mission: Impossible,1996,https://boxd.it/4gyVsZ,3.5,,,2023-05-19
2023-05-22,Before Sunrise,1995,https://boxd.it/4h83W9,3.5,,,2023-05-21
2023-05-24,John Wick: Chapter 4,2023,https://boxd.it/4hDJHn,3,,,2023-05-23
2023-05-28,Basic Instinct,1992,https://boxd.it/4izdOx,3,,,2023-05-27
2023-06-03,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/4k59C1,4.5,,,2023-06-02
2023-06-05,WALL·E,2008,https://boxd.it/4kGNOP,5,,,2023-06-04
2023-06-06,Oldboy,2003,https://boxd.it/4l0wHd,4,,,2023-06-05
2023-06-07,The Shack,2017,https://boxd.it/4lhlKJ,2.5,,,2023-06-06
2023-06-10,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/4m2gYP,3.5,Yes,,2023-06-09
2023-06-17,The Place Beyond the Pines,2012,https://boxd.it/4nULev,4,,,2023-06-16
2023-06-18,La La Land,2016,https://boxd.it/4odgOF,5,Yes,,2023-06-17
2023-06-20,Marriage Story,2019,https://boxd.it/4oRmsl,3.5,,,2023-06-19
2023-06-22,Silence,2016,https://boxd.it/4pph8X,3.5,,,2023-06-21
2023-06-24,Titanic,1997,https://boxd.it/4pWQiT,5,,,2023-06-23
2023-06-27,Black Mirror: Joan Is Awful,2023,https://boxd.it/4qQD6R,2,,,2023-06-26
2023-07-06,Black Mirror: Loch Henry,2023,https://boxd.it/4tuhWJ,3,,,2023-06-28
2023-06-30,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/4rCs4V,4.5,,,2023-06-29
2023-07-02,Holes,2003,https://boxd.it/4sgcf9,2.5,Yes,,2023-07-01
2023-07-07,Indiana Jones and the Kingdom of the Crystal Skull,2008,https://boxd.it/4tLdHT,3,,,2023-07-06
2023-07-11,CODA,2021,https://boxd.it/4uZWUv,5,Yes,,2023-07-10
2023-07-20,Barbie,2023,https://boxd.it/4xLmoR,5,,,2023-07-19
2023-07-21,Mission: Impossible II,2000,https://boxd.it/4y46dL,2,,,2023-07-20
2023-07-23,Mission: Impossible III,2006,https://boxd.it/4yNQWR,3,Yes,,2023-07-22
2023-07-24,Mission: Impossible – Ghost Protocol,2011,https://boxd.it/4zwBZB,4,Yes,,2023-07-23
2023-07-25,Mission: Impossible – Rogue Nation,2015,https://boxd.it/4zNK9D,3.5,,,2023-07-24
2023-07-25,Indiana Jones and the Dial of Destiny,2023,https://boxd.it/4zVeVr,2,,,2023-07-24
2023-07-26,Oppenheimer,2023,https://boxd.it/4AlXqP,2.5,,,2023-07-25
2023-07-27,Mission: Impossible – Fallout,2018,https://boxd.it/4AIJrv,3.5,Yes,,2023-07-26
2023-07-28,Mission: Impossible – Dead Reckoning Part One,2023,https://boxd.it/4B5jgR,3,,,2023-07-27
2023-08-08,Women Talking,2022,https://boxd.it/4F0qD5,3,,,2023-08-07
2023-08-17,All Too Well: The Short Film,2021,https://boxd.it/4HVQLh,5,,,2023-08-16
2023-08-18,Gladiator,2000,https://boxd.it/4IbSP3,4.5,Yes,,2023-08-17
2023-08-19,Cast Away,2000,https://boxd.it/4IyUZF,3.5,,,2023-08-18
2023-08-30,Frozen,2013,https://boxd.it/4M0mQH,4,Yes,,2023-08-29
2023-09-06,Past Lives,2023,https://boxd.it/4O4zlN,2.5,,,2023-09-05
2023-09-07,Heat,1995,https://boxd.it/4Olr57,4,,,2023-09-06
2023-09-10,The Worst Person in the World,2021,https://boxd.it/4Pca0b,3,,,2023-09-09
2023-09-12,Eyes Wide Shut,1999,https://boxd.it/4PPfid,4.5,,,2023-09-11
2023-09-14,Back to the Future,1985,https://boxd.it/4Qk2oJ,5,Yes,,2023-09-13
2023-09-17,Dial M for Murder,1954,https://boxd.it/4R9Rk1,5,,,2023-09-16
2023-09-23,Cruella,2021,https://boxd.it/4SNU3h,3.5,,,2023-09-22
2023-09-29,Perfect Days,2023,https://boxd.it/4UwgmR,3,,zff23,2023-09-28
2023-09-29,Dream Scenario,2023,https://boxd.it/4Uzg53,2.5,,zff23,2023-09-28
2023-09-30,Wicked Little Letters,2023,https://boxd.it/4UQ1Kz,3,,zff23,2023-09-29
2023-10-02,The Zone of Interest,2023,https://boxd.it/4VzJWz,4,,zff23,2023-10-01
2023-10-04,Schindler's List,1993,https://boxd.it/4WfAgD,5,,,2023-10-03
2023-10-05,Maestro,2023,https://boxd.it/4WAZ2X,2.5,,zff23,2023-10-04
2023-10-05,How to Have Sex,2023,https://boxd.it/4WAZhX,4.5,,zff23,2023-10-04
2023-10-07,The Promised Land,2023,https://boxd.it/4X8lpl,3.5,,zff23,2023-10-06
2023-10-14,After Hours,1985,https://boxd.it/4ZtpRD,4,,,2023-10-13
2023-10-15,The Terminator,1984,https://boxd.it/4ZSuSV,4,Yes,,2023-10-14
2023-10-17,Terminator 2: Judgment Day,1991,https://boxd.it/50Bki9,4.5,,,2023-10-16
2023-10-22,RoboCop,1987,https://boxd.it/523RX5,5,,,2023-10-21
2023-10-22,The Fly,1986,https://boxd.it/526PeN,4,,,2023-10-21
2023-10-23,Predator,1987,https://boxd.it/52uNPv,4,,,2023-10-22
2023-10-24,Anatomy of a Fall,2023,https://boxd.it/52QgPV,4.5,,,2023-10-23
2023-10-29,Jaws,1975,https://boxd.it/54r8b7,3.5,,,2023-10-28
2023-10-30,Predator 2,1990,https://boxd.it/54ItjP,3,,,2023-10-29
2023-10-30,AVP: Alien vs. Predator,2004,https://boxd.it/54R0Np,3.5,,,2023-10-29
2023-11-01,Killers of the Flower Moon,2023,https://boxd.it/55Av6L,4,,,2023-10-31
2023-11-02,Aliens vs Predator: Requiem,2007,https://boxd.it/55Yndd,1,,,2023-11-01
2023-11-05,Predators,2010,https://boxd.it/56YSoF,3,,,2023-11-04
2023-11-07,Princess Mononoke,1997,https://boxd.it/57Gx0F,4.5,,,2023-11-06
2023-11-08,Castle in the Sky,1986,https://boxd.it/57YMQn,3.5,,,2023-11-07
2023-11-18,The Greatest Showman,2017,https://boxd.it/5b2gVP,4.5,Yes,,2023-11-17
2023-11-27,Napoleon,2023,https://boxd.it/5e3ntR,2.5,,,2023-11-26
2023-11-28,"tick, tick... BOOM!",2021,https://boxd.it/5ez8oV,4.5,Yes,,2023-11-27
2023-12-03,Moonlight,2016,https://boxd.it/5g7JUV,4.5,,,2023-12-02
2023-12-04,Heaven Above Zurich,2023,https://boxd.it/5gwGlX,4,,,2023-12-03
2023-12-20,The Creator,2023,https://boxd.it/5m8mBd,3.5,,,2023-12-19
2023-12-22,Lady Bird,2017,https://boxd.it/5mSyzZ,5,Yes,,2023-12-21
2023-12-23,The Holdovers,2023,https://boxd.it/5njDa5,4.5,,,2023-12-22
2023-12-24,Saltburn,2023,https://boxd.it/5nMa0N,3.5,,profile,2023-12-23
2023-12-25,Blue Valentine,2010,https://boxd.it/5o5NZj,3.5,,,2023-12-24
2023-12-25,The Nutcracker and the Four Realms,2018,https://boxd.it/5obq4L,1.5,,,2023-12-24
2023-12-27,Love Actually,2003,https://boxd.it/5p7cpr,2.5,,,2023-12-26
2023-12-27,Le Samouraï,1967,https://boxd.it/5pi5P5,3,,,2023-12-26
2023-12-28,Divergent,2014,https://boxd.it/5pUPAV,3.5,Yes,,2023-12-27
2023-12-30,La La Land,2016,https://boxd.it/5r21Kh,5,Yes,,2023-12-29
2024-01-01,Star Wars: Episode III – Revenge of the Sith,2005,https://boxd.it/5skbj1,3.5,Yes,,2024-01-01
2024-01-02,Frances Ha,2012,https://boxd.it/5sQ7dH,5,,,2024-01-01
2024-01-05,The Whale,2022,https://boxd.it/5uNJ4b,5,,,2024-01-04
2024-01-06,Society of the Snow,2023,https://boxd.it/5vrKNh,3,,,2024-01-05
2024-01-08,Beau Is Afraid,2023,https://boxd.it/5x3wBV,2.5,,,2024-01-07
2024-01-09,Sing Street,2016,https://boxd.it/5xChS3,4.5,,,2024-01-08
2024-01-12,A Quiet Place Part II,2020,https://boxd.it/5zbnbt,3.5,,,2024-01-11
2024-01-13,CODA,2021,https://boxd.it/5zGzUd,5,Yes,,2024-01-12
2024-01-14,The Green Knight,2021,https://boxd.it/5AhMhd,4,,,2024-01-13
2024-01-15,The Fabelmans,2022,https://boxd.it/5AXLJz,3,,,2024-01-14
2024-01-16,Saving Private Ryan,1998,https://boxd.it/5BuaqL,3.5,,,2024-01-15
2024-01-17,Hell or High Water,2016,https://boxd.it/5C21Iz,4,,,2024-01-16
2024-01-19,"Are You There God? It's Me, Margaret.",2023,https://boxd.it/5CYXxl,4,,,2024-01-18
2024-01-20,"sex, lies, and videotape",1989,https://boxd.it/5DpUan,3.5,,,2024-01-19
2024-01-21,Death Proof,2007,https://boxd.it/5DZeUv,4,,,2024-01-20
2024-01-25,Wonka,2023,https://boxd.it/5G1jGF,2.5,,,2024-01-24
2024-01-29,Taylor Swift: The Eras Tour,2023,https://boxd.it/5HYT0n,5,,,2024-01-28
2024-01-30,Rashomon,1950,https://boxd.it/5IAcsz,4.5,,cinema,2024-01-29
2024-01-31,Poor Things,2023,https://boxd.it/5IZzYX,5,,cinema,2024-01-30
2024-02-04,Shakespeare in Love,1998,https://boxd.it/5KVMrR,5,,,2024-02-03
2024-02-09,May December,2023,https://boxd.it/5Nb9K1,3,,,2024-02-08
2024-02-20,Thunderball,1965,https://boxd.it/5ShPyt,3.5,,cinema,2024-02-19
2024-02-28,Dune,2021,https://boxd.it/5VNoPX,4.5,Yes,,2024-02-27
2024-02-29,Dune: Part Two,2024,https://boxd.it/5WgOpf,4,,profile,2024-02-29
2024-03-04,Call Me by Your Name,2017,https://boxd.it/5Y8vAZ,5,Yes,,2024-03-03
2024-03-11,Dune: Part Two,2024,https://boxd.it/61gZ3f,4.5,Yes,cinema,2024-03-09
2024-03-11,The Predator,2018,https://boxd.it/61wLCx,1.5,,,2024-03-10
2024-03-13,Prey,2022,https://boxd.it/62pEGn,3,,,2024-03-12
2024-03-14,Miss Americana,2020,https://boxd.it/62OCsj,5,,,2024-03-13
2024-03-15,American Fiction,2023,https://boxd.it/63eST3,3.5,,,2024-03-14
2024-03-16,Dr. No,1962,https://boxd.it/63E4nt,4,,,2024-03-15
2024-03-17,From Russia with Love,1963,https://boxd.it/64b733,3.5,,,2024-03-16
2024-03-18,Mamma Mia! Here We Go Again,2018,https://boxd.it/64LBy3,5,,,2024-03-17
2024-03-22,Goldfinger,1964,https://boxd.it/66sQQB,3,,,2024-03-21
2024-03-25,Inglourious Basterds,2009,https://boxd.it/67VBud,5,Yes,,2024-03-24
2024-04-04,The Iron Claw,2023,https://boxd.it/6cJa8b,3.5,,,2024-04-03
2024-04-07,Children of Men,2006,https://boxd.it/6dYUpL,4.5,,,2024-04-06
2024-04-16,All of Us Strangers,2023,https://boxd.it/6hK3G3,3,,,2024-04-15
2024-04-17,When We Were Sisters,2024,https://boxd.it/6i4Yix,,,"testscreening, cinema",2024-04-16
2024-04-18,Climax,2018,https://boxd.it/6iqJJR,2.5,,,2024-04-17
2024-04-19,The Greatest Hits,2024,https://boxd.it/6iLuu5,3,,,2024-04-18
2024-04-24,Boogie Nights,1997,https://boxd.it/6kOxMZ,4,,,2024-04-23
2024-04-25,Challengers,2024,https://boxd.it/6la2nX,5,,cinema,2024-04-24
2024-04-28,The Dreamers,2003,https://boxd.it/6miJ95,2,,,2024-04-27
2024-05-01,The Breakfast Club,1985,https://boxd.it/6nHKN5,3.5,,,2024-04-30
2024-05-02,Shiva Baby,2020,https://boxd.it/6o4OQt,1.5,,,2024-05-01
2024-05-05,Strangers on a Train,1951,https://boxd.it/6ppnIN,4,,,2024-05-04
2024-05-14,Reality,2023,https://boxd.it/6t8gcx,3,,,2024-05-13
2024-05-16,Love Lies Bleeding,2024,https://boxd.it/6tPPKZ,4,,cinema,2024-05-15
2024-05-20,What We Do in the Shadows,2014,https://boxd.it/6vp54z,3.5,,,2024-05-19
2024-05-21,Black Swan,2010,https://boxd.it/6vRKYJ,4,,,2024-05-20
2024-05-22,Ex Machina,2015,https://boxd.it/6wgDe5,4,Yes,,2024-05-21
2024-05-23,Furiosa: A Mad Max Saga,2024,https://boxd.it/6wDYXr,3.5,,cinema,2024-05-22
2024-05-24,Mad Max: Fury Road,2015,https://boxd.it/6x2lwr,4.5,Yes,,2024-05-23
2024-05-25,Fallen Leaves,2023,https://boxd.it/6xp0Rf,2.5,,,2024-05-24
2024-05-26,Civil War,2024,https://boxd.it/6xRCpp,4,,,2024-05-25
2024-05-27,Full Metal Jacket,1987,https://boxd.it/6ym3Nj,2.5,,,2024-05-26
2024-05-29,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,https://boxd.it/6zdBZ5,4,Yes,,2024-05-28
2024-06-01,The Martian,2015,https://boxd.it/6AnA0T,4.5,Yes,,2024-05-31
2024-06-03,Arrival,2016,https://boxd.it/6BkDJl,5,Yes,,2024-06-02
2024-06-04,Secretary,2002,https://boxd.it/6BLdQf,3.5,,,2024-06-03
2024-06-06,Crash,1996,https://boxd.it/6CtxLn,3.5,,,2024-06-05
2024-06-08,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6DcVf1,4.5,,,2024-06-07
2024-06-09,Videodrome,1983,https://boxd.it/6DBKth,4,,,2024-06-08
2024-06-10,The Holdovers,2023,https://boxd.it/6E5KCX,5,Yes,,2024-06-09
2024-06-13,Eastern Promises,2007,https://boxd.it/6Fjkmh,3,,,2024-06-12
2024-06-15,A History of Violence,2005,https://boxd.it/6FZL8F,3,,,2024-06-14
2024-06-16,Hit Man,2023,https://boxd.it/6GoyvV,4,,,2024-06-15
2024-06-24,Kill Bill: Vol. 1,2003,https://boxd.it/6JA4gH,4,Yes,cinema,2024-06-23
2024-07-04,Mulholland Drive,2001,https://boxd.it/6NCAt9,4.5,,cinema,2024-07-03
2024-07-14,Memory,2023,https://boxd.it/6S3oEz,3,,,2024-07-14
2024-07-17,Io Capitano,2023,https://boxd.it/6Tqz69,4,,,2024-07-16
2024-07-20,Holy Spider,2022,https://boxd.it/6UHwon,2.5,,,2024-07-19
2024-07-22,The Fall Guy,2024,https://boxd.it/6VEFBX,2,,,2024-07-21
2024-07-22,All Too Well: The Short Film,2021,https://boxd.it/6VFukX,5,Yes,,2024-07-21
2024-07-28,Blue Velvet,1986,https://boxd.it/6YqbMb,4,,,2024-07-27
2024-07-29,Mamma Mia!,2008,https://boxd.it/6YTBmB,5,Yes,,2024-07-28
2024-08-05,Kingdom of the Planet of the Apes,2024,https://boxd.it/71WEzh,3,,,2024-08-04
2024-08-10,Electric Child,2024,https://boxd.it/7454n1,2,,locarno77,2024-08-09
2024-08-11,The Sparrow in the Chimney,2024,https://boxd.it/74lpnt,3.5,,locarno77,2024-08-10
2024-08-11,Drowning Dry,2024,https://boxd.it/74o4jr,3,,locarno77,2024-08-10
2024-08-11,Mexico 86,2024,https://boxd.it/74wd3t,2.5,,locarno77,2024-08-10
2024-08-11,Invention,2024,https://boxd.it/74LKV9,4,,locarno77,2024-08-11
2024-08-12,Weightless,2024,https://boxd.it/74NUoX,3,,locarno77,2024-08-11
2024-08-13,Longlegs,2024,https://boxd.it/75pbZb,4,,cinema,2024-08-12
2024-08-14,Guillermo del Toro's Pinocchio,2022,https://boxd.it/75RDi1,3,,,2024-08-13
2024-08-15,The Shape of Water,2017,https://boxd.it/76iLWH,4,,,2024-08-14
2024-08-19,Challengers,2024,https://boxd.it/78bEYP,5,Yes,,2024-08-18
2024-08-20,Nights and Weekends,2008,https://boxd.it/78JZmZ,3.5,,,2024-08-19
2024-08-25,Manchester by the Sea,2016,https://boxd.it/7aXedR,4.5,,,2024-08-24
2024-08-26,Alien: Covenant,2017,https://boxd.it/7btlxD,3,,,2024-08-25
2024-08-27,Alien: Romulus,2024,https://boxd.it/7c0BfV,4,,cinema,2024-08-26
2024-09-01,Rear Window,1954,https://boxd.it/7enqRX,5,Yes,airplane,2024-08-31
2024-09-09,The Thing,1982,https://boxd.it/7hPoWf,5,Yes,airplane,2024-09-08
2024-09-09,Django Unchained,2012,https://boxd.it/7hPpRb,4.5,Yes,airplane,2024-09-08
2024-09-11,Anyone But You,2023,https://boxd.it/7j2d7Z,3,,,2024-09-10
2024-09-20,Baby Reindeer,2024,https://boxd.it/7mCEkP,3.5,,,2024-09-17
2024-09-20,Black Mirror: Beyond the Sea,2023,https://boxd.it/7mFWOT,2.5,,,2024-09-19
2024-09-21,The Lobster,2015,https://boxd.it/7n4PWV,3,,,2024-09-20
2024-09-22,Blink Twice,2024,https://boxd.it/7nAF0h,3,,,2024-09-21
2024-09-24,Twisters,2024,https://boxd.it/7oyEGh,3.5,,,2024-09-23
2024-09-26,Inside Out 2,2024,https://boxd.it/7pjQpL,4.5,,,2024-09-25
2024-09-29,There Will Be Blood,2007,https://boxd.it/7qD6Bv,3,,,2024-09-28
